HDI rank,Country,GDI Value(2015),GDI Group(2015),HDI Female(2015),Expected schooling years Female(2015),Estimated GNI per capita -Female(2015)
1,Norway,0.993,1,0.944,18.3,"59,800"
2,Australia,0.978,1,0.927,20.9,"34,271"
2,Switzerland,0.974,2,0.926,16,"46,798"
4,Germany,0.964,2,0.908,16.9,"35,878"
5,Denmark,0.97,2,0.91,20,"36,857"
5,Singapore,0.985,1,0.913,15.5,"60,787"
7,Netherlands,0.946,3,0.895,18.2,"30,117"
8,Ireland,0.976,1,0.909,18.6,"33,497"
9,Iceland,0.965,2,0.905,20.1,"30,530"
10,Canada,0.983,1,0.911,16.8,"33,288"
10,USA,0.993,1,0.915,17.3,"42,272"
12,Hong Kong,0.964,2,0.903,15.8,"39,525"
13,New Zealand,0.963,2,0.896,20,"24,413"
14,Sweden,0.997,1,0.909,16.6,"40,328"
15,Liechtenstein,..,..,..,13.5,..
16,United Kingdom,0.964,2,0.89,16.7,"26,324"
17,Japan,0.97,2,0.887,15.2,"25,385"
18,Korea,0.929,3,0.863,15.8,"21,308"
19,Israel,0.973,2,0.884,16.5,"23,323"
20,Luxembourg,0.966,2,0.881,14,"47,539"
21,France,0.988,1,0.892,16.6,"31,742"
22,Belgium,0.978,1,0.881,16.7,"32,416"
23,Finland,1,1,0.895,17.6,"32,069"
24,Austria,0.957,2,0.87,16.2,"29,829"
25,Slovenia,1.003,1,0.89,18.1,"25,654"
26,Italy,0.963,2,0.865,16.7,"22,910"
27,Spain,0.974,2,0.87,18,"24,382"
28,Czech Republic,0.983,1,0.869,17.6,"20,997"
29,Greece,0.957,2,0.844,17.1,"17,304"
30,Brunei,0.986,1,0.854,15.4,"55,402"
30,Estonia,1.032,2,0.878,17.3,"21,976"
32,Andorra,..,..,..,..,..
33,Cyprus,0.979,1,0.846,14.7,"23,450"
33,Malta,0.923,4,0.817,14.3,"17,295"
33,Qatar,0.991,1,0.851,13.5,"50,324"
36,Poland,1.006,1,0.857,17.2,"18,928"
37,Lithuania,1.032,2,0.861,17.1,"22,147"
38,Chile,0.966,2,0.829,16.6,"14,955"
38,Saudi Arabia,0.882,5,0.779,15.3,"19,300"
40,Slovakia,0.991,1,0.838,15.5,"20,173"
41,Portugal,0.98,1,0.833,16.5,"21,095"
42,United Arab Emirates,0.972,2,0.815,13.9,"27,257"
43,Hungary,0.988,1,0.83,16,"17,787"
44,Latvia,1.025,2,0.84,16.6,"18,824"
45,Argentina,0.982,1,0.813,18.4,"12,875"
45,Croatia,0.997,1,0.827,16,"16,932"
47,Bahrain,0.97,2,0.806,15.1,"25,717"
48,Montenegro,0.955,2,0.789,15.7,"11,757"
49,Russian Federation,1.016,1,0.809,15.3,"17,868"
50,Romania,0.99,1,0.796,15.1,"16,272"
51,Kuwait,0.972,2,0.769,13.6,"35,164"
52,Belarus,1.021,1,0.803,16.1,"12,327"
52,Oman,0.927,3,0.755,13.9,"15,703"
54,Barbados,1.006,1,0.795,16.7,"11,801"
54,Uruguay,1.017,1,0.799,16.6,"14,608"
56,Bulgaria,0.984,1,0.789,15.3,"12,979"
56,Kazakhstan,1.006,1,0.795,15.4,"16,364"
58,Bahamas,..,..,..,..,"18,070"
59,Malaysia,..,..,..,..,"17,170"
60,Palau,..,..,..,17.6,..
60,Panama,0.997,1,0.783,13.2,"14,550"
62,Antigua and Barbuda,..,..,..,14.6,..
63,Seychelles,..,..,..,14.8,..
64,Mauritius,0.954,2,0.759,15.5,"10,540"
65,Trinidad and Tobago,1.004,1,0.786,14.3,"21,104"
66,Costa Rica,0.969,2,0.762,14.5,"9,955"
